collection_slug,collection_name,nft_identifier,nft_name,token_id,sale_price_wei,sale_price_eth,sale_timestamp,sale_timestamp_unix,twitter_search_start,twitter_search_end,twitter_keywords,buyer,seller,transaction_hash,opensea_url,floor_price,total_volume,num_owners,tweet_count,avg_sentiment,sentiment_confidence,consensus_quality,positive_tweets,negative_tweets,neutral_tweets,sentiment_range_min,sentiment_range_max,rarity_score,rarity_rank,rarity_max_rank,rarity_tokens_scored,trait_count
doodles-official,doodles-official,4844,Doodle #4844,4844,18000000000000000000,18.0,2021-12-31T23:46:08+00:00,1640994368,2021-12-24T23:46:08+00:00,2021-12-31T23:46:08+00:00,['Doodle #4844'],0x5f9d41289ad44d17e6c51f889276999112e4fffc,0x4b72e3cab4de17a24170b4237ede24e3f4786f28,0xa20426117341838d0023419e95be8d3e52cac8d23995af15f2e567dba9115f67,https://opensea.io/assets/ethereum/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/4844,0,0,0,261,0.65,0.6705882352941176,0.9,57,5,23,0.65,0.65,,2361.0,,0.0,
doodles-official,doodles-official,9241,Doodle #9241,9241,13966900000000000000,13.9669,2022-02-28T23:19:23+00:00,1646090363,2022-02-21T23:19:23+00:00,2022-02-28T23:19:23+00:00,['Doodle #9241'],0x76c2d3c5f271c02a072755cfe71df831ce981790,0x3b1508900518b5ee236d9a5f0b61c660bc61acae,0x4024a9ff66efa59944913a0036879f96df81457cf1c1064964745035b05763c7,https://opensea.io/assets/ethereum/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/9241,0,0,0,261,0.3,0.4421052631578947,0.9,42,13,40,0.3,0.3,,1365.0,,0.0,
doodles-official,doodles-official,2878,Doodle #2878,2878,15250000000000000000,15.25,2022-04-30T23:49:03+00:00,1651362543,2022-04-23T23:49:03+00:00,2022-04-30T23:49:03+00:00,['Doodle #2878'],0x41b712c0aaa05686eb99b29624cfe71b778b1a21,0xa06aba69adb309fa1a8fa786fb63377b3207a8c0,0xaeffaa269c3c070b1f58ce97fa2c8ea23da971dacec9455dc3ca2f8f5bcbe458,https://opensea.io/assets/ethereum/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/2878,0,0,0,253,0.4,0.5473684210526316,0.9,52,11,32,0.4,0.4,,6582.0,,0.0,
doodles-official,doodles-official,4430,Doodle #4430,4430,13200000000000000000,13.2,2022-06-30T23:02:46+00:00,1656630166,2022-06-23T23:02:46+00:00,2022-06-30T23:02:46+00:00,['Doodle #4430'],0xc6e2a956ed3d90295baba595bdbc178475a33095,0x48e32abcf7a19da1ffa42b1264f4f7a98b092d0c,,https://opensea.io/assets/ethereum/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/4430,0,0,0,262,0.2,0.35714285714285715,0.9,40,17,55,0.2,0.2,,6392.0,,0.0,
doodles-official,doodles-official,466,Doodle #466,466,9000000000000000000,9.0,2022-08-31T23:29:28+00:00,1661988568,2022-08-24T23:29:28+00:00,2022-08-31T23:29:28+00:00,['Doodle #466'],0xa94b4ff74b5d6ee8aab911d64eb22c6a689bdf01,0x739d1cb163ee212c45dac9ed7a063395465200e5,0x4d4f314d68aa6e06f392adb3c8f7b431ef8dc9c79652315c465e9d932ce2360a,https://opensea.io/assets/ethereum/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/466,0,0,0,258,0.4,0.49137931034482757,0.9,57,9,50,0.4,0.4,,9374.0,,0.0,
doodles-official,doodles-official,6209,Doodle #6209,6209,7150000000000000000,7.15,2022-10-31T23:12:59+00:00,1667257979,2022-10-24T23:12:59+00:00,2022-10-31T23:12:59+00:00,['Doodle #6209'],0xe78540654a1d576252f9011642b56c9ea48d5edb,0x6b89621399ec71829e266dd25bb45a8741fb0a5e,0xbc5211232c8b0c9156230d073aa281e9511025ac038f1189033bc20334060bb3,https://opensea.io/assets/ethereum/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/6209,0,0,0,249,0.3,0.44660194174757284,0.9,46,13,44,0.3,0.3,,1553.0,,0.0,
doodles-official,doodles-official,5987,Doodle #5987,5987,7459500000000000000,7.4595,2022-12-31T23:56:35+00:00,1672530995,2022-12-24T23:56:35+00:00,2022-12-31T23:56:35+00:00,['Doodle #5987'],0x2a6d41f1a0f1f5441c109a56f34ba66d12d5f467,0xd9ef8805e71e9a1417bd8062ce2e717b46d96f05,0xc172fd3f555193af8ad4dceebd9beb7e71717367e960cad787f38b9dd947dca0,https://opensea.io/assets/ethereum/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/5987,0,0,0,10,0.6,0.5,0.9,1,0,1,0.6,0.6,,1508.0,,0.0,
cryptokitties,cryptokitties,1023804,Kitty #1023804,1023804,1200000000000000,0.0012,2020-02-29T23:53:30+00:00,1583020410,2020-02-22T23:53:30+00:00,2020-02-29T23:53:30+00:00,['Kitty #1023804'],0x7ae4d982984def358c52fda4b2654a5297e27e79,0xc0cc62cc6f12f4344934573367c3823ccaaf89a4,0xbc7484f1c86bc9c127248f9918fac22a6f891ce40f8be1a5f6d079eeea44f110,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/1023804,0,0,0,124,0.3,0.23529411764705882,0.9,8,0,26,0.3,0.3,,,,,
cryptokitties,cryptokitties,858787,Kitty #858787,858787,1990000000000000,0.00199,2020-04-30T23:47:29+00:00,1588290449,2020-04-23T23:47:29+00:00,2020-04-30T23:47:29+00:00,['Kitty #858787'],0x5c04927822df11ad0c039bf80e4d13ec007323c3,0xc0cc62cc6f12f4344934573367c3823ccaaf89a4,0xeb96f8c5b1938d9990bbe802ee2cba13248f966cd29dcf24a4551c2737254dc3,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/858787,0,0,0,130,0.2,0.4358974358974359,0.9,17,7,15,0.2,0.2,,,,,
cryptokitties,cryptokitties,1898791,Kitty #1898791,1898791,2504201099537038,0.002504201099537,2020-06-30T23:34:16+00:00,1593560056,2020-06-23T23:34:16+00:00,2020-06-30T23:34:16+00:00,['Kitty #1898791'],0x37ca19f8d7c5b7ba854c3ea678a9ee27bb05d72b,0x774ae05c60a3bb52bf5b4c137d59192ee7c310ef,0x3a0d4fefc82e07feef017d0a25f080052121f83355f35db261759d6b747a69e4,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/1898791,0,0,0,130,0.4,0.48717948717948717,0.9,19,4,16,0.4,0.4,,,,,
cryptokitties,cryptokitties,963621,Kitty #963621,963621,70000000000000000,0.07,2020-08-31T22:42:30+00:00,1598913750,2020-08-24T22:42:30+00:00,2020-08-31T22:42:30+00:00,['Kitty #963621'],0x762fb73d84cd72e1a7564e558aa4c5c66d4a7db4,0x73b4437a4b3e43de673836107437e4f092a363e0,0xa44682fff7cb50794b26a00ad68b52f30f98c2e6f9dedb83d02aecc4e124e4ce,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/963621,0,0,0,141,0.4,0.5172413793103449,0.9,30,11,17,0.4,0.4,,,,,
cryptokitties,cryptokitties,1839468,LilPurrfect #574,1839468,99996141203703704,0.0999961412037037,2020-10-31T23:49:55+00:00,1604188195,2020-10-24T23:49:55+00:00,2020-10-31T23:49:55+00:00,['LilPurrfect #574'],0x431e50350492c04ae4634347967670e3dc5a7278,0x613b909325e0f7bf25beefb6254187f6d9ec7309,0x3e3862d17e0a6803213b0582c24dcf6558a31da1bd28fc1d89a5ec0173937bca,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/1839468,0,0,0,205,0.4,0.35443037974683544,0.9,28,4,47,0.4,0.4,,,,,
cryptokitties,cryptokitties,1879923,Kitty #1879923,1879923,5000000000000000,0.005,2020-12-31T23:06:48+00:00,1609456008,2020-12-24T23:06:48+00:00,2020-12-31T23:06:48+00:00,['Kitty #1879923'],0x3b464c069a714f4d9a12b349b6120af74c817baa,0x8de12bca6a79caf05ded82308f5b35ea9e230f17,0xf2a1c5c23e622266374853c1577345dd1af263a49a58e80dc9d3fe03fd8b9396,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/1879923,0,0,0,171,0.4,0.47692307692307695,0.9,31,2,32,0.4,0.4,,,,,
cryptokitties,cryptokitties,1266783,Kitty #1266783,1266783,10000000000000000,0.01,2021-02-28T23:56:13+00:00,1614556573,2021-02-21T23:56:13+00:00,2021-02-28T23:56:13+00:00,['Kitty #1266783'],0x69edf3b24dfd250636113b78e83a05549a8b985a,0x7d4f4c1e7854c409c3ce14615c22e69338058162,0xd49c3aebd18281ef46efde41fc9e3ceb0952fae50474a1fba3cb3bd983214121,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/1266783,0,0,0,260,0.3,0.40869565217391307,0.9,47,12,56,0.3,0.3,,,,,
cryptokitties,cryptokitties,1498652,Kitty #1498652,1498652,27000000000000000,0.027,2021-04-30T23:54:40+00:00,1619826880,2021-04-23T23:54:40+00:00,2021-04-30T23:54:40+00:00,['Kitty #1498652'],0x25b60c601c80d7a7a889afce89ab4ff087a7cdaa,0x5ab130251d128bc10df5f77573a8983307822d36,0x6ac1fe6268f0fccb24f7ca7cb25f8a320b4b3169096b35b626c5d9df45a6f92b,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/1498652,0,0,0,255,0.4,0.4036697247706422,0.9,44,4,61,0.4,0.4,,,,,
cryptokitties,cryptokitties,1305673,Kitty #1305673,1305673,17000000000000000,0.017,2021-06-30T23:59:04+00:00,1625097544,2021-06-23T23:59:04+00:00,2021-06-30T23:59:04+00:00,['Kitty #1305673'],0x5ef58e6610925cdfa0f4f4c4bb20945f4b2a8409,0x1d5c30676ca03adae00257568b830c8d424a1e53,0xae8f3165da2db3880cb2e69526622eb21dd53ad5034d1a31d47307662b8bfcaf,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/1305673,0,0,0,239,0.4,0.45098039215686275,0.9,46,8,48,0.4,0.4,,,,,
cryptokitties,cryptokitties,761947,Kitty #761947,761947,260000000000000000,0.26,2021-08-31T23:54:13+00:00,1630454053,2021-08-24T23:54:13+00:00,2021-08-31T23:54:13+00:00,['Kitty #761947'],0xdc0d28f3d09b292d41b836db991b157d641ad64f,0x9f47cb203803c58d2dd138ece9f139fa283776a7,0x8c85ca0865d5892b79e89ecf332827760286e6b2f6ae77738c9261d978244f86,https://opensea.io/assets/ethereum/0x06012c8cf97bead5deae237070f9587f8e7a266d/761947,0,0,0,254,0.4,0.5048543689320388,0.9,52,11,40,0.4,0.4,,,,,
world-of-women-nft,world-of-women-nft,1583,WoW #1583,1583,2550000000000000000,2.55,2021-08-31T23:57:07+00:00,1630454227,2021-08-24T23:57:07+00:00,2021-08-31T23:57:07+00:00,['WoW #1583'],0x67c4438c86c00257d3bca9bbfb3f6234bc961468,0xa618e5b17b45ddf04d6e5f29197d88c8612d0214,0x8eee33c50ac443ca1fb862826a7013839181d8718797167dd0e61d66ff669175,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/1583,0,0,0,264,0.4,0.49137931034482757,0.9,57,8,51,0.4,0.4,,,,,
world-of-women-nft,world-of-women-nft,4266,WoW #4266,4266,2200000000000000000,2.2,2021-10-31T23:32:39+00:00,1635723159,2021-10-24T23:32:39+00:00,2021-10-31T23:32:39+00:00,['WoW #4266'],0x436df0ce1ddc9e5851395737fc76d2a3f923acc1,0xe56065f458ec5668f91b76fd092781ac3f427329,0x88530d1615498f7315917d995219aa4bf7ae30b6c144b6356b0cb6c71e38ce23,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/4266,0,0,0,275,0.4,0.46846846846846846,0.9,52,11,48,0.4,0.4,,,,,
world-of-women-nft,world-of-women-nft,9990,WoW #9990,9990,2300000000000000000,2.3,2021-12-31T23:53:23+00:00,1640994803,2021-12-24T23:53:23+00:00,2021-12-31T23:53:23+00:00,['WoW #9990'],0x7dd824c592352aea415c89fb501c18a303c0423a,0xf7d7c2fffb5c7e4608b26edaf2a502cd9cd83699,0xa8da17607a4d0167d158b32451bf33ea42c92022d1cf54cb09a8914a7ffa798e,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/9990,0,0,0,274,0.7,0.7435897435897436,0.9,87,1,29,0.7,0.7,,,,,
world-of-women-nft,world-of-women-nft,2965,WoW #2965,2965,8600000000000000000,8.6,2022-02-28T23:48:40+00:00,1646092120,2022-02-21T23:48:40+00:00,2022-02-28T23:48:40+00:00,['WoW #2965'],0x57b9eeb6c3a393067122a19e9f08d32089ae3267,0x4ee275a6a05c72cceb0fb085540b782bd9c5eea1,0x4a52e015f381863d1d49897540478fd2acd24868adb3e0040432642ac10c29f9,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/2965,0,0,0,263,0.4,0.5252525252525253,0.9,52,11,36,0.4,0.4,,,,,
world-of-women-nft,world-of-women-nft,4833,WoW #4833,4833,6250000000000000000,6.25,2022-04-30T23:55:41+00:00,1651362941,2022-04-23T23:55:41+00:00,2022-04-30T23:55:41+00:00,['WoW #4833'],0x7c70a7c6fb919d7b5b0f929061251538e14175d0,0x61503ad92e94ca295926854b35dfced55797f5a1,0x561806dca22febe27e0597a7a28785f4e121c876b330a70b95f1b2b645aba4a6,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/4833,0,0,0,266,0.4,0.44,0.9,44,8,48,0.4,0.4,,,,,
world-of-women-nft,world-of-women-nft,6093,WoW #6093,6093,3625000000000000000,3.625,2022-06-30T21:28:52+00:00,1656624532,2022-06-23T21:28:52+00:00,2022-06-30T21:28:52+00:00,['WoW #6093'],0xb123e5e727ac31adffc50562c2d731b3f28239dc,0xab557245f9de18a7a2b59e8bc4f361dd83d16807,0x39663e7596581785ee6624de0d9639be9b31b61a373914b125e6846349cc8589,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/6093,0,0,0,276,0.3,0.5,0.9,63,12,51,0.3,0.3,,,,,
world-of-women-nft,world-of-women-nft,2251,WoW #2251,2251,2500000000000000000,2.5,2022-08-31T20:57:06+00:00,1661979426,2022-08-24T20:57:06+00:00,2022-08-31T20:57:06+00:00,['WoW #2251'],0x269d5fd09850c14d6f132c3d67ef16b7c3569ee1,0xd78a19ab734efb53a40682fdc645ba409ab64e35,,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/2251,0,0,0,260,0.4,0.5445544554455446,0.9,55,7,39,0.4,0.4,,,,,
world-of-women-nft,world-of-women-nft,637,WoW #637,637,2550000000000000000,2.55,2022-10-31T20:37:11+00:00,1667248631,2022-10-24T20:37:11+00:00,2022-10-31T20:37:11+00:00,['WoW #637'],0x9a4ceb0a4b70093b99c57de1e772a0de951e18d8,0x88889778402dcf6cf363bb9ac47f7a2d8e77a2af,,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/637,0,0,0,230,0.4,0.5054945054945055,0.9,46,6,39,0.4,0.4,,,,,
world-of-women-nft,world-of-women-nft,9647,WoW #9647,9647,1000000000000000,0.001,2022-12-31T23:44:35+00:00,1672530275,2022-12-24T23:44:35+00:00,2022-12-31T23:44:35+00:00,['WoW #9647'],0x96bf86900339cc09bc5fa7370e8cebfb673decb8,0x3d4309dc284d0fa044c532d3276a5b3ededc79fc,0x4ed79766e70c40404abb60a612b76c40519b5a70b4cad4318d57ef33a5203945,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/9647,0,0,0,21,0.6,0.75,0.9,3,0,1,0.6,0.6,,,,,
cool-cats-nft,cool-cats-nft,7157,Cool Cat #7157,7157,3381000000000000000,3.381,2021-08-31T23:55:50+00:00,1630454150,2021-08-24T23:55:50+00:00,2021-08-31T23:55:50+00:00,['Cool Cat #7157'],0x322006ccf66936649dc736a21fd101a57857b93f,0xdc2ee21439a75a3794b8a1c7734548067ba2e6f7,0x85fd93bb3a394b7c0210b1808ed38b77d327c105dbc0ff5ff4f2b3a434e91b31,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/7157,0,0,0,248,0.4,0.5045871559633027,0.9,55,7,47,0.4,0.4,,,,,
cool-cats-nft,cool-cats-nft,1811,Cool Cat #1811,1811,6990000000000000000,6.99,2021-10-31T23:29:11+00:00,1635722951,2021-10-24T23:29:11+00:00,2021-10-31T23:29:11+00:00,['Cool Cat #1811'],0x4c84f2c943b25ba1fd4aca82244a5b00d90a1ad5,0xb090ca28fe2a6690ff2d6d99d5eea3e65737d8e6,0x582739ac64fdeafd4ad2d65f2ef4c6decb67c8a1fd24136a90caca52395a1362,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/1811,0,0,0,274,0.4,0.5175438596491229,0.9,59,9,46,0.4,0.4,,,,,
cool-cats-nft,cool-cats-nft,7643,Cool Cat #7643,7643,9000000000000000000,9.0,2021-12-31T22:56:39+00:00,1640991399,2021-12-24T22:56:39+00:00,2021-12-31T22:56:39+00:00,['Cool Cat #7643'],0xceeeffa62ed3f22fa1bc27fc1003bb86c7f46b3e,0xa14964479ebf9cd336011ad80652b08cd83dfe3a,0xe0b6ea67dc456feb320a341a4161a04730025c28f8af4800fe116a9e27802340,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/7643,0,0,0,274,0.55,0.6336633663366337,0.9,64,8,29,0.55,0.55,,,,,
cool-cats-nft,cool-cats-nft,2677,Cool Cat #2677,2677,8085000000000000000,8.085,2022-02-28T22:45:38+00:00,1646088338,2022-02-21T22:45:38+00:00,2022-02-28T22:45:38+00:00,['Cool Cat #2677'],0xd233563d7443e4cbc1a09fb04b6c8cd440310017,0x8e0db33daf2bd5237fa3c913518b81c468cb5b1c,0x71843910488fce025962ece22d563ec0340fcfa0510d0415110a740cb85468f1,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/2677,0,0,0,282,0.4,0.5545454545454546,0.9,61,12,37,0.4,0.4,,,,,
cool-cats-nft,cool-cats-nft,5853,Cool Cat #5853,5853,5250000000000000000,5.25,2022-04-30T23:26:42+00:00,1651361202,2022-04-23T23:26:42+00:00,2022-04-30T23:26:42+00:00,['Cool Cat #5853'],0x827d750bf5814780a123e1778a5ac3c746853c28,0x2b7de110fe5dc8e2ffae02e013bd3c0f740da27e,0x0906dd9f7ca8af7205ad4f57cc2ec3241c615e9e2c9811e96edef04576d919a2,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/5853,0,0,0,265,0.4,0.5794392523364486,0.9,62,8,37,0.4,0.4,,,,,
cool-cats-nft,cool-cats-nft,9363,Cool Cat #9363,9363,4000000000000000000,4.0,2022-06-30T21:07:04+00:00,1656623224,2022-06-23T21:07:04+00:00,2022-06-30T21:07:04+00:00,['Cool Cat #9363'],0x3750a6de42f4795aaad99687bd7c46223044c54d,0xa9d60735ab0901f84f5d04b465fa2f1a6d0aa7ee,0x5d6d3bd4807ac96a3461701af6bfc5839e5b7061c296455a1579f13afb96c02c,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/9363,0,0,0,268,0.3,0.494949494949495,0.9,49,12,38,0.3,0.3,,,,,
cool-cats-nft,cool-cats-nft,3498,Cool Cat #3498,3498,2150000000000000000,2.15,2022-08-31T23:18:00+00:00,1661987880,2022-08-24T23:18:00+00:00,2022-08-31T23:18:00+00:00,['Cool Cat #3498'],0xf339db5ef836a1bbd0a9f8e102f82e9f4da8c8ca,0x56db1201d1a37c9b3f2f8be600cbca6ac656473b,,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/3498,0,0,0,247,0.3,0.39622641509433965,0.9,42,12,52,0.3,0.3,,,,,
cool-cats-nft,cool-cats-nft,2975,Cool Cat #2975,2975,2151000000000000000,2.151,2022-10-31T17:34:11+00:00,1667237651,2022-10-24T17:34:11+00:00,2022-10-31T17:34:11+00:00,['Cool Cat #2975'],0x281f18e7cb68e24924bf21e45ec97a4f22828593,0x0e1f8708bfbfc3c9986bf6e393dd29d6885c66db,,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/2975,0,0,0,267,0.4,0.6276595744680851,0.9,59,6,29,0.4,0.4,,,,,
cool-cats-nft,cool-cats-nft,5125,Cool Cat #5125,5125,2500000000000000000,2.5,2022-12-31T23:50:35+00:00,1672530635,2022-12-24T23:50:35+00:00,2022-12-31T23:50:35+00:00,['Cool Cat #5125'],0x1132a4e82ffd4762a94585548f6a1b588092fd16,0x9197f339cca98b2bc14e98235ec1a59cb2090d77,0x65a3a1cc4dfbf1083a6e0adf3870ace4501df7703d861a34e62b3cf36d090cb8,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/5125,0,0,0,21,0.1,0.5,0.9,3,3,0,0.1,0.1,,,,,
meebits,meebits,2397,Meebit #2397,2397,715000000000000000,0.715,2021-06-30T23:12:27+00:00,1625094747,2021-06-23T23:12:27+00:00,2021-06-30T23:12:27+00:00,['Meebit #2397'],0x65ab793bd82cf8d9f035d4742b95e2c16a6b8849,0xe39b6ba2d97a1b7eae31a873a9abe0a041a37c1d,0x6db3141165918df12d5171b587c2add038f85ab144afa79632712fe840794e85,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/2397,0,0,0,256,0.4,0.411214953271028,0.9,44,5,58,0.4,0.4,,,,,
meebits,meebits,13662,Meebit #13662,13662,7100000000000000000,7.1,2021-08-31T23:55:50+00:00,1630454150,2021-08-24T23:55:50+00:00,2021-08-31T23:55:50+00:00,['Meebit #13662'],0x84cf326cba2a610163a59613e1ae258d2cafe9f6,0x05b5a4a8664025a72b1454c87776e0e03bdd8dfe,0x6e0253aa7d78a6bcc18027592791e42118d5660572e63c03d0d19af40aa413b8,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/13662,0,0,0,248,0.0,0.5,0.9,29,5,77,0.0,0.0,,,,,
meebits,meebits,5934,Meebit #5934,5934,4490000000000000000,4.49,2021-10-31T19:40:16+00:00,1635709216,2021-10-24T19:40:16+00:00,2021-10-31T19:40:16+00:00,['Meebit #5934'],0xb8d1c5d0b34c2335d56a954b91f8bd533a04c2fc,0x7c19da8c30d5d40fcca0129a33e63369123d10ff,0x7be9a549edf00e2c604801f9c1e038b888129bfd499e033141a854fce39c7ac6,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/5934,0,0,0,274,0.4,0.5,0.9,61,7,54,0.4,0.4,,,,,
meebits,meebits,15053,Meebit #15053,15053,10000000000000000000,10.0,2021-12-31T21:44:39+00:00,1640987079,2021-12-24T21:44:39+00:00,2021-12-31T21:44:39+00:00,['Meebit #15053'],0x6e8fb75d1bbc5d549c53443e96935e921c5bbb40,0x3ebd4d6d131a2275dce5e7ae8a2cd66cd1d7e766,0x36c44b86100b48ad6a58fbae244e4410e860e1235722855dd95d4237378dcc08,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/15053,0,0,0,273,0.0,0.5,0.9,30,1,67,0.0,0.0,,,,,
meebits,meebits,4444,Meebit #4444,4444,6000000000000000000,6.0,2022-02-28T22:28:28+00:00,1646087308,2022-02-21T22:28:28+00:00,2022-02-28T22:28:28+00:00,['Meebit #4444'],0x4191131cd452e9729546b79f9f4e00c12e1d1c22,0x4bbb41f61fffc1bbe65a2aa192c65281e16ea758,0xc5d309a38a8fd4917b16e413084bdc965676344ac0e440772c5e87035f8c1563,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/4444,0,0,0,274,0.3,0.4628099173553719,0.9,56,15,50,0.3,0.3,,,,,
meebits,meebits,19317,Meebit #19317,19317,7100000000000000000,7.1,2022-04-30T23:56:59+00:00,1651363019,2022-04-23T23:56:59+00:00,2022-04-30T23:56:59+00:00,['Meebit #19317'],0xbcf3acfd422ff2b5b43c11dba41c290a2679ed85,0x541096a86e15a9afb43d50cd0b346f584738fb7d,0x7c5d6c14d2341d64959b3383f1de2ba0e7c9f8d618b1770c3494f85e33251e9b,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/19317,0,0,0,256,0.0,0.5,0.9,26,5,70,0.0,0.0,,,,,
meebits,meebits,19564,Meebit #19564,19564,158000000000000000000,158.0,2022-06-30T18:49:44+00:00,1656614984,2022-06-23T18:49:44+00:00,2022-06-30T18:49:44+00:00,['Meebit #19564'],0xa12c5c80d594e78f7bdef9842aa234b65339bd21,0x91a3a407c4e8d07134641cffcf8a55e0059925c7,0x8181134ce4cd4c21cb303cb050ae2c4cd8819c108715302872b8799e1b522045,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/19564,0,0,0,221,0.4,0.5056179775280899,0.9,45,8,36,0.4,0.4,,,,,
meebits,meebits,6040,Meebit #6040,6040,3450000000000000000,3.45,2022-08-31T23:11:16+00:00,1661987476,2022-08-24T23:11:16+00:00,2022-08-31T23:11:16+00:00,['Meebit #6040'],0x141bed06eb2d49cecda6a04adc5cdd6b10e655f9,0xf01742a83f5acb6097c092083ed806ad1a6cfc57,,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/6040,0,0,0,255,0.4,0.5565217391304348,0.9,64,12,39,0.4,0.4,,,,,
meebits,meebits,6843,Meebit #6843,6843,4200000000000000000,4.2,2022-10-31T20:59:59+00:00,1667249999,2022-10-24T20:59:59+00:00,2022-10-31T20:59:59+00:00,['Meebit #6843'],0xc8ec3491a809ed237b1af51a1f009e5b47d63b0f,0xba942ba205ddcfbe56eb3fa0d1e325b4c9a9638a,,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/6843,0,0,0,259,0.25,0.38613861386138615,0.9,39,14,48,0.25,0.25,,,,,
meebits,meebits,16923,Meebit #16923,16923,3838000000000000000,3.838,2022-12-31T23:52:11+00:00,1672530731,2022-12-24T23:52:11+00:00,2022-12-31T23:52:11+00:00,['Meebit #16923'],0x9dc56d9153b0c89bc8eb4937f39a5daa6a7721d7,0x45c949fdca5c92b42d3c8d6294287626bcea612d,0xdc638929e2d80c849684bae60e0d6760ae39c9e20842ca79ce5a05adbe6d76f6,https://opensea.io/assets/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/16923,0,0,0,14,0.3,0.6,0.9,3,1,1,0.3,0.3,,,,,
bored-ape-kennel-club,bored-ape-kennel-club,7179,,7179,649000000000000000,0.649,2021-06-30T23:31:52+00:00,1625095912,2021-06-23T23:31:52+00:00,2021-06-30T23:31:52+00:00,['bored-ape-kennel-club 7179'],0x2542cd74b123f9375e242ec74ecc2e0cbe8fecd3,0x12c5e1a519c77da71536aa2ea83d14bc1a975e97,0xd0a056df927323d12b07dc9b8deca48e4b3ea05bab0adbf251b2150e41bf36a1,https://opensea.io/assets/ethereum/0xba30e5f9bb24caa003e9f2f0497ad287fdf95623/7179,0,0,0,249,0.4,0.5,0.9,51,7,44,0.4,0.4,,,,,
